BuySignal,SellSignal,Description
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
True,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,True,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
True,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
False,False,"Generated signals using Sell in May, Buy in October strategy"
